findMustUU.m executed on 20-Apr-2023 at 23:17

MATLAB: Release R2021b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
CITtcp: cit_c + icit_x  <=> cit_x + icit_c 
13BGH: 13BDglcn_c + h2o_c  -> glc__D_c 
13BGHe: 13BDglcn_e + h2o_e  -> glc__D_e 
13GS: udpg_c  -> 13BDglcn_c + h_c + udp_c 
16GS: udpg_c  -> 16BDglcn_c + h_c + udp_c 
23CAPPD: 23camp_c + h2o_c + h_c  -> amp2p_c 
2DDA7Ptm: 2dda7p_c  <=> 2dda7p_m 
2DHPtm: 2dhp_c  <=> 2dhp_m 
2DOXG6PP: 2doxg6p_c + h2o_c  -> 2dglc_c + pi_c 
2HBO: 2hb_c + nad_c  <=> 2obut_c + h_c + nadh_c 
2HBt2: 2hb_e + h_e  <=> 2hb_c + h_c 
2HMHMBQMTm: 2hpmhmbq_m + amet_m  -> ahcys_m + h_m + q6_m 
2HP6MPMOm: 2hp6mp_m + o2_m  -> 2hp6mbq_m + h2o_m 
2HPMBQMTm: 2hp6mbq_m + amet_m  -> 2hpmmbq_m + ahcys_m + h_m 
2HPMMBQMOm: 2hpmmbq_m + 0.5 o2_m  -> 2hpmhmbq_m 
2MBACt: 2mbac_c  -> 2mbac_e 
EX_epistest_SC_e: epistest_SC_e  -> 
EX_epist_e: epist_e  -> 
2MBALDt: 2mbald_c  <=> 2mbald_e 
2MBALDtm: 2mbald_c  <=> 2mbald_m 
2MBTOHt: 2mbtoh_c  <=> 2mbtoh_e 
ACACT6p: 3otdcoa_x + coa_x  -> accoa_x + ddcacoa_x 
2MBTOHtm: 2mbtoh_c  <=> 2mbtoh_m 
ACACT7p: 3ohdcoa_x + coa_x  -> accoa_x + tdcoa_x 
2MPPALt: 2mppal_c  <=> 2mppal_e 
ACACT8p: 3ohodcoa_x + coa_x  -> accoa_x + pmtcoa_x 
ACACT9p: 3ohxccoa_x + coa_x  -> accoa_x + ttccoa_x 
ACALDCD: 2 acald_c  -> actn__R_c 
ACALDt: acald_e  <=> acald_c 
ACALDtm: acald_m  <=> acald_c 
ACCOAC: accoa_c + atp_c + hco3_c  <=> adp_c + h_c + malcoa_c + pi_c 
ACCOACrm: accoa_m + atp_m + hco3_m  <=> adp_m + h_m + malcoa_m + pi_m 
AGAT_SC: 0.01 1ag3p_SC_c + 0.02 dcacoa_c + 0.06 ddcacoa_c + 0.17 hdcoa_c + 0.27 pmtcoa_c + 0.09 ocdycacoa_c + 0.24 odecoa_c + 0.05 stcoa_c + 0.1 tdcoa_c  -> coa_c + 0.01 pa_SC_c 
AGPRim: acg5p_m + h_m + nadph_m  -> acg5sa_m + nadp_m + pi_m 
AGTi: ala__L_c + glx_c  -> gly_c + pyr_c 
AHCYStm: ahcys_c  <=> ahcys_m 
ACCOAtn: accoa_c  <=> accoa_n 
